id,ticker,financialGroup,displayName,createdAt,updatedAt
197,ENSRI,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:21.106,2025-10-19 22:28:54.892
198,ENTRA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:22.513,2025-10-19 22:28:56.22
199,EPLAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:23.93,2025-10-19 22:28:57.592
200,ERBOS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:25.489,2025-10-19 22:28:58.946
201,ERCB,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:26.933,2025-10-19 22:29:00.398
202,EREGL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:28.145,2025-10-19 22:29:01.825
203,ERSU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:29.633,2025-10-19 22:29:03.188
204,ESCAR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:31.182,2025-10-19 22:29:04.59
205,ESCOM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:32.537,2025-10-19 22:29:06.025
206,ESEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:34.089,2025-10-19 22:29:07.111
207,ETILR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:35.552,2025-10-19 22:29:08.434
208,ETYAT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:37.017,2025-10-19 22:29:09.84
209,EUHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:38.479,2025-10-19 22:29:11.362
210,EUKYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:39.984,2025-10-19 22:29:12.823
211,EUPWR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:41.617,2025-10-19 22:29:14.334
212,EUREN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:43.071,2025-10-19 22:29:15.791
213,EUYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:44.51,2025-10-19 22:29:17.196
214,EYGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:45.969,2025-10-19 22:29:18.584
215,FADE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:47.111,2025-10-19 22:29:19.931
216,FENER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:48.589,2025-10-19 22:29:20.962
217,FLAP,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:50.011,2025-10-19 22:29:22.41
218,FMIZP,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:51.588,2025-10-19 22:29:23.884
219,FONET,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:53.069,2025-10-19 22:29:25.297
220,FORMT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:54.51,2025-10-19 22:29:26.663
221,FORTE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:55.961,2025-10-19 22:29:28.049
222,FRIGO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:57.664,2025-10-19 22:29:29.4
223,FROTO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:06:58.993,2025-10-19 22:29:30.946
224,FZLGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:00.392,2025-10-19 22:29:32.349
225,GARAN,UFRS_K,Konsolide UFRS,2025-10-19 20:07:01.945,2025-10-19 22:29:33.799
226,GARFA,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:07:03.338,2025-10-19 22:29:35.239
227,GEDIK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:04.901,2025-10-19 22:29:36.68
228,GEDZA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:06.375,2025-10-19 22:29:38.11
229,GENIL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:07.859,2025-10-19 22:29:39.537
230,GENTS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:09.274,2025-10-19 22:29:40.955
231,GEREL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:10.724,2025-10-19 22:29:42.402
232,GESAN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:12.162,2025-10-19 22:29:43.77
233,GIPTA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:13.639,2025-10-19 22:29:45.279
234,GLBMD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:15.08,2025-10-19 22:29:46.685
235,GLCVY,UFRS_B,UFRS: DO&CO K_Finansallar覺,2025-10-19 20:07:16.741,2025-10-19 22:29:48.026
236,GLRMK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:18.221,2025-10-19 22:29:49.331
237,GLRYH,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:19.803,2025-10-19 22:29:50.636
238,GLYHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:21.273,2025-10-19 22:29:51.98
239,GMTAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:22.789,2025-10-19 22:29:53.373
240,GOKNR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:24.299,2025-10-19 22:29:54.73
241,GOLTS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:25.808,2025-10-19 22:29:56.132
242,GOODY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:27.551,2025-10-19 22:29:57.501
243,GOZDE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:29.168,2025-10-19 22:29:58.903
244,GRNYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:30.895,2025-10-19 22:30:00.337
245,GRSEL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:32.365,2025-10-19 22:30:02.083
246,GRTHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:33.808,2025-10-19 22:30:03.426
247,GSDDE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:35.419,2025-10-19 22:30:05.158
248,GSDHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:36.86,2025-10-19 22:30:06.672
249,GSRAY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:38.314,2025-10-19 22:30:08.105
250,GUBRF,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:39.718,2025-10-19 22:30:09.1
251,GUNDG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:41.347,2025-10-19 22:30:10.467
252,GWIND,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:42.88,2025-10-19 22:30:11.887
253,GZNMI,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:44.343,2025-10-19 22:30:13.318
254,HALKB,UFRS_K,Konsolide UFRS,2025-10-19 20:07:45.803,2025-10-19 22:30:14.862
255,HATEK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:47.22,2025-10-19 22:30:16.347
256,HATSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:48.937,2025-10-19 22:30:17.825
257,HDFGS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:50.523,2025-10-19 22:30:19.251
258,HEDEF,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:51.922,2025-10-19 22:30:20.651
259,HEKTS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:53.354,2025-10-19 22:30:22.05
260,HKTM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:54.772,2025-10-19 22:30:23.555
261,HLGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:56.218,2025-10-19 22:30:25
262,HOROZ,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:57.699,2025-10-19 22:30:26.51
263,HRKET,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:07:59.36,2025-10-19 22:30:27.594
264,HTTBT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:00.835,2025-10-19 22:30:29.013
265,HUBVC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:02.448,2025-10-19 22:30:30.426
266,HUNER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:03.914,2025-10-19 22:30:31.839
267,HURGZ,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:05.633,2025-10-19 22:30:33.243
268,ICBCT,UFRS_K,Konsolide UFRS,2025-10-19 20:08:07.274,2025-10-19 22:30:34.733
269,ICUGS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:08.755,2025-10-19 22:30:36.17
270,IDGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:10.164,2025-10-19 22:30:37.464
271,IEYHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:11.623,2025-10-19 22:30:38.832
272,IHAAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:13.033,2025-10-19 22:30:40.265
273,IHEVA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:14.449,2025-10-19 22:30:41.683
274,IHGZT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:15.828,2025-10-19 22:30:43.09
275,IHLAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:17.269,2025-10-19 22:30:44.462
276,IHLGM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:18.667,2025-10-19 22:30:45.884
277,IHYAY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:20.096,2025-10-19 22:30:47.241
278,IMASM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:21.191,2025-10-19 22:30:48.594
279,INDES,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:22.623,2025-10-19 22:30:50.194
280,INFO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:24.069,2025-10-19 22:30:51.62
281,INGRM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:25.73,2025-10-19 22:30:52.973
282,INTEK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:27.081,2025-10-19 22:30:54.273
283,INTEM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:28.49,2025-10-19 22:30:55.667
284,INVEO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:29.959,2025-10-19 22:30:57.055
285,INVES,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:31.379,2025-10-19 22:30:58.41
286,IPEKE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:32.818,2025-10-19 22:30:59.794
287,ISATR,UFRS_K,Konsolide UFRS,2025-10-19 20:08:34.275,2025-10-19 22:31:01.265
288,ISBIR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:35.677,2025-10-19 22:31:02.693
289,ISBTR,UFRS_K,Konsolide UFRS,2025-10-19 20:08:37.117,2025-10-19 22:31:04.125
290,ISCTR,UFRS_K,Konsolide UFRS,2025-10-19 20:08:38.732,2025-10-19 22:31:05.147
291,ISDMR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:40.133,2025-10-19 22:31:06.475
292,ISFIN,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:08:41.64,2025-10-19 22:31:07.912
293,ISGSY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:43.163,2025-10-19 22:31:09.324
294,ISGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:44.847,2025-10-19 22:31:10.776
295,ISKPL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:46.265,2025-10-19 22:31:12.176
296,ISMEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:49.047,2025-10-19 22:31:14.798
297,ISSEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:50.575,2025-10-19 22:31:16.206
298,ISYAT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:52.105,2025-10-19 22:31:17.63
299,IZENR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:53.514,2025-10-19 22:31:19.073
300,IZFAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:55.001,2025-10-19 22:31:20.436
301,IZINV,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:56.431,2025-10-19 22:31:21.832
302,IZMDC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:57.979,2025-10-19 22:31:23.142
303,JANTS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:08:59.543,2025-10-19 22:31:24.5
304,KAPLM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:01.003,2025-10-19 22:31:25.95
305,KAREL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:02.412,2025-10-19 22:31:27.327
306,KARSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:03.802,2025-10-19 22:31:28.785
307,KARTN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:05.239,2025-10-19 22:31:30.354
308,KATMR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:06.707,2025-10-19 22:31:31.769
309,KAYSE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:08.139,2025-10-19 22:31:33.202
310,KBORU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:09.566,2025-10-19 22:31:34.627
311,KCAER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:10.95,2025-10-19 22:31:35.973
312,KCHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:12.445,2025-10-19 22:31:37.942
313,KENT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:13.884,2025-10-19 22:31:39.468
314,KERVN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:15.285,2025-10-19 22:31:40.883
315,KFEIN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:16.698,2025-10-19 22:31:42.311
316,KGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:18.138,2025-10-19 22:31:43.752
317,KIMMR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:19.606,2025-10-19 22:31:45.219
318,KLGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:21.255,2025-10-19 22:31:46.591
319,KLKIM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:22.667,2025-10-19 22:31:48.026
320,KLMSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:24.165,2025-10-19 22:31:49.403
321,KLNMA,UFRS_K,Konsolide UFRS,2025-10-19 20:09:25.585,2025-10-19 22:31:50.88
322,KLRHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:27.071,2025-10-19 22:31:52.353
323,KLSER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:28.431,2025-10-19 22:31:53.662
324,KLSYN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:29.883,2025-10-19 22:31:55.326
325,KLYPV,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:31.333,2025-10-19 22:31:56.739
326,KMPUR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:32.886,2025-10-19 22:31:58.164
327,KNFRT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:34.379,2025-10-19 22:31:59.283
328,KOCMT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:36.094,2025-10-19 22:32:00.708
329,KONKA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:37.531,2025-10-19 22:32:02.183
330,KONTR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:39.05,2025-10-19 22:32:03.534
331,KONYA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:40.635,2025-10-19 22:32:05.066
332,KOPOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:42.146,2025-10-19 22:32:06.427
333,KORDS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:43.824,2025-10-19 22:32:07.78
334,KOTON,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:45.349,2025-10-19 22:32:09.163
335,KOZAA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:46.937,2025-10-19 22:32:10.563
336,KOZAL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:48.233,2025-10-19 22:32:12.024
337,KRDMA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:49.681,2025-10-19 22:32:13.448
338,KRDMB,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:51.227,2025-10-19 22:32:14.877
339,KRDMD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:52.708,2025-10-19 22:32:16.043
340,KRGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:54.253,2025-10-19 22:32:17.401
341,KRONT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:55.852,2025-10-19 22:32:18.789
342,KRPLS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:57.444,2025-10-19 22:32:20.17
343,KRSTL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:09:59.127,2025-10-19 22:32:21.619
344,KRTEK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:00.868,2025-10-19 22:32:23.094
345,KRVGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:02.581,2025-10-19 22:32:24.512
346,KSTUR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:04.25,2025-10-19 22:32:25.912
347,KTLEV,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:10:05.781,2025-10-19 22:32:27.229
348,KTSKR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:07.473,2025-10-19 22:32:28.62
349,KUTPO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:09.12,2025-10-19 22:32:30.051
350,KUVVA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:10.695,2025-10-19 22:32:31.53
351,KUYAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:12.17,2025-10-19 22:32:32.942
352,KZBGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:13.763,2025-10-19 22:32:34.348
353,KZGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:15.305,2025-10-19 22:32:35.773
354,LIDER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:16.945,2025-10-19 22:32:37.403
355,LIDFA,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:10:18.71,2025-10-19 22:32:38.842
356,LILAK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:20.484,2025-10-19 22:32:40.285
357,LINK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:22.019,2025-10-19 22:32:41.702
358,LKMNH,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:24.196,2025-10-19 22:32:43.049
359,LMKDC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:25.696,2025-10-19 22:32:44.334
360,LOGO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:27.343,2025-10-19 22:32:45.444
361,LRSHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:28.898,2025-10-19 22:32:46.829
362,LUKSK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:31.616,2025-10-19 22:32:47.789
363,LYDHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:33.314,2025-10-19 22:32:49.102
364,LYDYE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:34.903,2025-10-19 22:32:50.827
365,MAALT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:36.427,2025-10-19 22:32:52.257
366,MACKO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:38.066,2025-10-19 22:32:53.613
367,MAGEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:39.689,2025-10-19 22:32:54.988
368,MAKIM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:41.114,2025-10-19 22:32:56.399
369,MAKTK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:42.751,2025-10-19 22:32:57.719
370,MANAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:44.481,2025-10-19 22:32:59.056
371,MARBL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:46.1,2025-10-19 22:33:00.461
372,MARKA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:47.783,2025-10-19 22:33:01.839
373,MARTI,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:50.313,2025-10-19 22:33:04.562
374,MAVI,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:51.986,2025-10-19 22:33:06.078
375,MEDTR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:53.714,2025-10-19 22:33:07.445
376,MEGAP,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:55.329,2025-10-19 22:33:08.845
377,MEGMT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:56.556,2025-10-19 22:33:10.18
378,MEKAG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:10:58.251,2025-10-19 22:33:11.452
379,MEPET,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:00.067,2025-10-19 22:33:12.856
380,MERCN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:01.84,2025-10-19 22:33:14.262
381,MERIT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:03.53,2025-10-19 22:33:15.678
382,MERKO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:05.202,2025-10-19 22:33:17.262
383,METRO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:06.905,2025-10-19 22:33:18.689
384,MGROS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:08.616,2025-10-19 22:33:20.102
385,MHRGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:10.25,2025-10-19 22:33:21.437
386,MIATK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:13.487,2025-10-19 22:33:22.763
387,MMCAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:15.189,2025-10-19 22:33:24.176
388,MNDRS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:16.731,2025-10-19 22:33:25.527
389,MNDTR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:18.394,2025-10-19 22:33:26.989
390,MOBTL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:20.008,2025-10-19 22:33:28.482
391,MOGAN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:21.885,2025-10-19 22:33:29.584
392,MOPAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:23.424,2025-10-19 22:33:30.958
393,MPARK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:25.107,2025-10-19 22:33:33.109
