id,ticker,financialGroup,displayName,createdAt,updatedAt
394,MRGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:26.625,2025-10-19 22:33:34.419
395,MRSHL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:28.339,2025-10-19 22:33:35.851
396,MSGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:29.847,2025-10-19 22:33:37.206
397,MTRKS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:31.377,2025-10-19 22:33:38.576
398,MTRYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:32.906,2025-10-19 22:33:40.026
399,MZHLD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:34.556,2025-10-19 22:33:41.445
400,NATEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:36.104,2025-10-19 22:33:42.814
401,NETAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:37.706,2025-10-19 22:33:44.263
402,NIBAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:39.224,2025-10-19 22:33:45.764
403,NTGAZ,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:40.861,2025-10-19 22:33:47.14
404,NTHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:42.356,2025-10-19 22:33:48.514
405,NUGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:44.099,2025-10-19 22:33:49.883
406,NUHCM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:45.672,2025-10-19 22:33:51.338
407,OBAMS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:47.416,2025-10-19 22:33:52.745
408,OBASE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:49.109,2025-10-19 22:33:54.101
409,ODAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:51.043,2025-10-19 22:33:55.433
410,ODINE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:52.722,2025-10-19 22:33:56.78
411,OFSYM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:54.209,2025-10-19 22:33:58.204
412,ONCSM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:55.833,2025-10-19 22:33:59.574
413,ONRYT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:57.431,2025-10-19 22:34:00.98
414,ORCAY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:11:58.954,2025-10-19 22:34:02.44
415,ORGE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:00.738,2025-10-19 22:34:03.82
416,ORMA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:02.435,2025-10-19 22:34:04.831
417,OSMEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:04.196,2025-10-19 22:34:06.184
418,OSTIM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:05.749,2025-10-19 22:34:07.599
419,OTKAR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:07.473,2025-10-19 22:34:09.081
420,OTTO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:09.164,2025-10-19 22:34:10.589
421,OYAKC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:10.904,2025-10-19 22:34:11.624
422,OYAYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:12.407,2025-10-19 22:34:13.046
423,OYLUM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:14.046,2025-10-19 22:34:14.506
424,OYYAT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:15.862,2025-10-19 22:34:15.978
425,OZATD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:17.502,2025-10-19 22:34:17.406
426,OZGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:19.015,2025-10-19 22:34:18.742
427,OZKGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:20.628,2025-10-19 22:34:20.231
428,OZRDN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:22.305,2025-10-19 22:34:21.614
429,OZSUB,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:23.953,2025-10-19 22:34:23.086
430,OZYSR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:25.448,2025-10-19 22:34:24.52
431,PAGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:27.075,2025-10-19 22:34:25.956
432,PAMEL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:28.64,2025-10-19 22:34:27.469
433,PAPIL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:30.194,2025-10-19 22:34:28.856
434,PARSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:31.743,2025-10-19 22:34:30.225
435,PASEU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:33.436,2025-10-19 22:34:31.689
436,PATEK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:35.003,2025-10-19 22:34:32.746
437,PCILT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:36.735,2025-10-19 22:34:34.142
438,PEKGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:38.227,2025-10-19 22:34:35.468
439,PENGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:39.719,2025-10-19 22:34:36.834
440,PENTA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:41.348,2025-10-19 22:34:38.328
441,PETKM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:43.077,2025-10-19 22:34:39.408
442,PETUN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:44.618,2025-10-19 22:34:40.834
443,PGSUS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:46.311,2025-10-19 22:34:42.452
444,PINSU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:47.906,2025-10-19 22:34:43.883
445,PKART,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:49.439,2025-10-19 22:34:45.311
446,PKENT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:50.986,2025-10-19 22:34:46.654
447,PLTUR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:52.488,2025-10-19 22:34:48.034
448,PNLSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:54.122,2025-10-19 22:34:49.35
449,PNSUT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:55.809,2025-10-19 22:34:50.837
450,POLHO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:57.403,2025-10-19 22:34:52.282
451,POLTK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:12:58.874,2025-10-19 22:34:53.656
452,PRDGS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:00.436,2025-10-19 22:34:55.165
453,PRKAB,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:02.088,2025-10-19 22:34:56.263
454,PRKME,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:03.663,2025-10-19 22:34:57.908
455,PRZMA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:05.182,2025-10-19 22:34:59.42
456,PSDTC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:06.679,2025-10-19 22:35:00.921
457,PSGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:08.53,2025-10-19 22:35:02.105
458,QNBFK,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:13:10.202,2025-10-19 22:35:03.545
459,QNBTR,UFRS_K,Konsolide UFRS,2025-10-19 20:13:11.717,2025-10-19 22:35:04.929
460,QUAGR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:13.31,2025-10-19 22:35:06.35
461,RALYH,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:15.159,2025-10-19 22:35:07.741
462,RAYSG,UFRS,Konsolide Olmayan UFRS,2025-10-19 20:13:16.82,2025-10-19 22:35:09.396
463,REEDR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:18.371,2025-10-19 22:35:10.817
464,RGYAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:20.447,2025-10-19 22:35:12.323
465,RNPOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:22.082,2025-10-19 22:35:13.705
466,RODRG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:24.231,2025-10-19 22:35:15.126
467,ROYAL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:26.211,2025-10-19 22:35:16.524
468,RTALB,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:28.019,2025-10-19 22:35:18.183
469,RUBNS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:29.861,2025-10-19 22:35:19.58
470,RUZYE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:32.076,2025-10-19 22:35:21.037
471,RYGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:33.677,2025-10-19 22:35:22.099
472,RYSAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:35.464,2025-10-19 22:35:23.511
473,SAFKR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:37.084,2025-10-19 22:35:24.906
474,SAHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:39.444,2025-10-19 22:35:26.33
475,SAMAT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:41.73,2025-10-19 22:35:27.392
476,SANEL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:43.551,2025-10-19 22:35:28.817
477,SANFM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:45.245,2025-10-19 22:35:30.368
478,SANKO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:46.985,2025-10-19 22:35:31.802
479,SARKY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:48.938,2025-10-19 22:35:33.355
480,SASA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:50.585,2025-10-19 22:35:34.86
481,SAYAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:52.279,2025-10-19 22:35:36.308
482,SDTTR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:54.087,2025-10-19 22:35:37.685
483,SEGMN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:55.932,2025-10-19 22:35:39.063
484,SEGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:13:57.499,2025-10-19 22:35:40.463
485,SEKFK,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:13:59.214,2025-10-19 22:35:41.865
486,SEKUR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:00.946,2025-10-19 22:35:43.225
487,SELEC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:03.009,2025-10-19 22:35:44.721
488,SELVA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:04.455,2025-10-19 22:35:46.281
489,SERNT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:06.045,2025-10-19 22:35:47.777
490,SEYKM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:07.689,2025-10-19 22:35:49.175
491,SILVR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:09.382,2025-10-19 22:35:50.62
492,SISE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:11.126,2025-10-19 22:35:52.012
493,SKBNK,UFRS_K,Konsolide UFRS,2025-10-19 20:14:12.7,2025-10-19 22:35:53.515
494,SKTAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:14.261,2025-10-19 22:35:54.978
495,SKYLP,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:15.847,2025-10-19 22:35:56.378
496,SKYMD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:17.426,2025-10-19 22:35:57.7
497,SMART,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:19.148,2025-10-19 22:35:59.076
498,SMRTG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:20.762,2025-10-19 22:36:00.449
499,SMRVA,UFRS_B,UFRS: DO&CO K_Finansallar覺,2025-10-19 20:14:22.474,2025-10-19 22:36:01.896
500,SNGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:24.059,2025-10-19 22:36:03.269
501,SNICA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:25.826,2025-10-19 22:36:04.638
502,SNKRN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:27.132,2025-10-19 22:36:06.018
503,SNPAM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:28.68,2025-10-19 22:36:07.409
504,SODSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:30.197,2025-10-19 22:36:08.814
505,SOKE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:31.884,2025-10-19 22:36:10.146
506,SOKM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:33.577,2025-10-19 22:36:11.267
507,SONME,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:35.208,2025-10-19 22:36:12.664
508,SRVGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:36.955,2025-10-19 22:36:14.037
509,SUMAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:38.609,2025-10-19 22:36:15.517
510,SUNTK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:40.185,2025-10-19 22:36:16.934
511,SURGY,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:41.825,2025-10-19 22:36:18.453
512,SUWEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:43.335,2025-10-19 22:36:19.863
513,TABGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:45.035,2025-10-19 22:36:21.336
514,TARKM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:46.65,2025-10-19 22:36:22.791
515,TATEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:47.942,2025-10-19 22:36:24.105
516,TATGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:49.703,2025-10-19 22:36:25.46
517,TAVHL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:51.485,2025-10-19 22:36:26.862
518,TBORG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:53.255,2025-10-19 22:36:28.23
519,TCELL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:55.027,2025-10-19 22:36:29.257
520,TCKRC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:56.518,2025-10-19 22:36:30.654
521,TDGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:58.317,2025-10-19 22:36:32.208
522,TEHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:14:59.542,2025-10-19 22:36:33.562
523,TEKTU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:01.123,2025-10-19 22:36:34.567
524,TERA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:02.728,2025-10-19 22:36:35.883
525,TEZOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:04.426,2025-10-19 22:36:37.288
526,TGSAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:06.063,2025-10-19 22:36:38.909
527,THYAO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:07.424,2025-10-19 22:36:39.985
528,TKFEN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:08.686,2025-10-19 22:36:41.435
529,TKNSA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:10.282,2025-10-19 22:36:42.893
530,TLMAN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:11.972,2025-10-19 22:36:44.255
531,TMPOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:13.547,2025-10-19 22:36:45.707
532,TMSN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:15.056,2025-10-19 22:36:47.303
533,TNZTP,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:16.597,2025-10-19 22:36:48.686
534,TOASO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:18.639,2025-10-19 22:36:50.148
535,TRCAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:20.367,2025-10-19 22:36:51.555
536,TRGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:22.108,2025-10-19 22:36:52.851
537,TRHOL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:23.787,2025-10-19 22:36:54.269
538,TRILC,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:25.971,2025-10-19 22:36:55.66
539,TSGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:27.677,2025-10-19 22:36:56.987
540,TSKB,UFRS_K,Konsolide UFRS,2025-10-19 20:15:29.347,2025-10-19 22:36:58.348
541,TSPOR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:30.897,2025-10-19 22:36:59.749
542,TTKOM,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:32.749,2025-10-19 22:37:01.217
543,TTRAK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:34.704,2025-10-19 22:37:02.616
544,TUCLK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:36.016,2025-10-19 22:37:04.147
545,TUKAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:37.8,2025-10-19 22:37:05.489
546,TUPRS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:39.251,2025-10-19 22:37:06.847
547,TUREX,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:40.925,2025-10-19 22:37:07.931
548,TURGG,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:42.593,2025-10-19 22:37:09.347
549,TURSG,UFRS_K,Konsolide UFRS,2025-10-19 20:15:44.135,2025-10-19 22:37:10.502
550,UFUK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:45.764,2025-10-19 22:37:11.835
551,ULAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:47.369,2025-10-19 22:37:13.225
552,ULKER,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:49.037,2025-10-19 22:37:14.746
553,ULUFA,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:15:50.481,2025-10-19 22:37:15.829
554,ULUSE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:52.066,2025-10-19 22:37:17.153
555,ULUUN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:53.55,2025-10-19 22:37:18.675
556,UMPAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:55.13,2025-10-19 22:37:20.01
557,UNLU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:56.694,2025-10-19 22:37:21.449
558,USAK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:15:58.361,2025-10-19 22:37:22.794
559,VAKBN,UFRS_K,Konsolide UFRS,2025-10-19 20:16:00.013,2025-10-19 22:37:24.167
560,VAKFN,XI_29K,Seri XI No:29 Konsolide,2025-10-19 20:16:01.631,2025-10-19 22:37:25.265
561,VAKKO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:03.279,2025-10-19 22:37:26.582
562,VANGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:04.933,2025-10-19 22:37:27.897
563,VBTYZ,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:06.47,2025-10-19 22:37:29.199
564,VERTU,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:08.23,2025-10-19 22:37:30.515
565,VERUS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:09.902,2025-10-19 22:37:31.912
566,VESBE,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:11.498,2025-10-19 22:37:33.35
567,VESTL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:13.087,2025-10-19 22:37:34.736
568,VKFYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:14.619,2025-10-19 22:37:36.043
569,VKGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:16.337,2025-10-19 22:37:37.145
570,VKING,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:17.843,2025-10-19 22:37:38.583
571,VRGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:20.657,2025-10-19 22:37:39.914
572,VSNMD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:22.305,2025-10-19 22:37:41.23
573,YAPRK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:24.222,2025-10-19 22:37:42.596
574,YATAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:26.063,2025-10-19 22:37:44.01
575,YAYLA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:27.643,2025-10-19 22:37:45.434
576,YBTAS,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:29.18,2025-10-19 22:37:46.523
577,YEOTK,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:30.728,2025-10-19 22:37:47.895
578,YESIL,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:32.26,2025-10-19 22:37:49.361
579,YGGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:33.779,2025-10-19 22:37:50.686
580,YGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:35.267,2025-10-19 22:37:52.063
581,YIGIT,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:36.955,2025-10-19 22:37:53.136
582,YKBNK,UFRS_K,Konsolide UFRS,2025-10-19 20:16:38.658,2025-10-19 22:37:54.557
583,YKSLN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:40.268,2025-10-19 22:37:55.902
584,YONGA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:41.853,2025-10-19 22:37:57.232
585,YUNSA,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:43.629,2025-10-19 22:37:58.559
586,YYAPI,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:45.209,2025-10-19 22:37:59.893
587,YYLGD,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:46.772,2025-10-19 22:38:01.297
588,ZEDUR,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:48.375,2025-10-19 22:38:02.629
589,ZOREN,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:49.946,2025-10-19 22:38:03.977
590,ZRGYO,XI_29,Seri XI No:29 Konsolide Olmayan,2025-10-19 20:16:51.542,2025-10-19 22:38:05.388
